#{"t_start": 1612828669.4251776, "env_id": "Rotpen-250-v0"}
r,l,t
0.000314,1500,4.502688
0.000315,1500,11.315714
0.00031,1500,17.930128
0.000304,1500,21.909229
0.000313,1500,28.534283
0.000303,1500,35.189312
0.000295,1500,41.752454
0.000296,1500,45.89412
0.000301,1500,52.398641
0.000294,1500,58.971096
0.00029,1500,65.680352
0.00029,1500,69.5544
0.00029,1500,75.909895
0.000287,1500,82.136061
0.000288,1500,86.316822
0.000283,1500,92.980176
0.000283,1500,99.512997
0.000281,1500,106.092805
0.000283,1500,109.603755
0.000283,1500,115.873111
0.000282,1500,121.621574
0.000282,1500,127.111164
0.000282,1500,130.95826
0.000282,1500,137.516954
0.000282,1500,144.088885
0.000281,1500,150.202646
0.000281,1500,154.365056
0.000281,1500,160.687418
0.000282,1500,167.187735
0.00028,1500,170.896088
0.000281,1500,176.908682
0.00028,1500,183.084739
0.000278,1500,189.453974
0.000279,1500,193.308511
0.000279,1500,199.652138
0.00028,1500,205.844356
0.00028,1500,211.897198
0.000277,1500,215.971073
0.000279,1500,222.292619
0.000277,1500,228.74201
0.000278,1500,235.098763
0.000278,1500,239.010139
0.000277,1500,245.295949
0.000276,1500,251.618023
0.000277,1500,255.402373
0.00028,1500,261.768687
0.000278,1500,268.348757
0.000279,1500,274.783469
0.000279,1500,278.612519
0.000279,1500,285.244305
0.000279,1500,291.83552
0.00028,1500,298.208948
0.00028,1500,302.163085
0.000282,1500,308.415981
0.000284,1500,314.99675
0.000283,1500,321.610483
0.000287,1500,325.629188
0.000288,1500,331.875477
0.000287,1500,338.14299
0.000287,1500,342.248868
0.000287,1500,348.819016
0.000289,1500,355.417294
0.00029,1500,361.589784
0.000292,1500,365.684278
0.000296,1500,371.913984
0.000295,1500,378.263631
0.000296,1500,384.903154
0.000297,1500,388.924036
0.000299,1500,395.410275
0.000298,1500,401.816678
0.000301,1500,408.366009
0.000303,1500,412.527099
0.000305,1500,419.08041
0.000305,1500,425.60794
0.000304,1500,429.69865
0.000309,1500,436.268355
0.000306,1500,442.768853
0.000307,1500,449.158166
0.000309,1500,453.121095
0.000311,1500,459.654873
0.00031,1500,465.929508
0.000313,1500,472.522772
0.000319,1500,476.489526
0.000325,1500,482.906865
0.000315,1500,489.386717
0.000319,1500,493.537683
0.000318,1500,500.037589
0.000312,1500,506.523878
0.000315,1500,512.951762
0.000313,1500,517.095074
0.000319,1500,523.694527
0.000322,1500,530.357061
0.000318,1500,536.932676
0.000317,1500,540.957402
0.000317,1500,547.457849
0.000316,1500,553.873276
0.000318,1500,560.359367
0.000315,1500,564.514596
0.000314,1500,570.765931
0.00031,1500,577.310121
0.000313,1500,581.419528
0.000312,1500,588.039533
0.000313,1500,594.538685
0.000313,1500,600.972968
0.000314,1500,604.560698
0.000312,1500,611.164845
0.000311,1500,617.710301
0.000308,1500,624.273015
0.000307,1500,628.440514
0.000309,1500,634.658463
0.000305,1500,641.035504
0.000308,1500,647.702559
0.000306,1500,651.918684
0.000306,1500,658.553989
0.000308,1500,664.946747
0.000306,1500,669.018994
0.000303,1500,675.407854
0.000306,1500,682.00773
0.000303,1500,688.477874
0.000304,1500,692.313366
0.000305,1500,698.729062
0.000304,1500,705.299412
0.000304,1500,711.917737
0.000305,1500,716.048363
0.000306,1500,722.29979
0.000304,1500,728.387342
0.0003,1500,734.992584
0.000303,1500,739.139549
0.000307,1500,745.587073
0.000303,1500,751.865293
0.000303,1500,756.046449
0.000301,1500,762.591208
0.000297,1500,769.16694
0.000296,1500,775.586629
0.000296,1500,779.600959
0.000296,1500,786.107194
0.000293,1500,792.583708
0.000302,1500,799.145698
0.000293,1500,803.359966
0.000293,1500,809.65822
0.000295,1500,816.057539
0.000293,1500,822.73783
0.000293,1500,826.927822
0.000293,1500,833.587343
0.000292,1500,840.155027
0.000288,1500,844.299382
0.000289,1500,850.86648
0.000293,1500,857.37074
0.000289,1500,864.024649
0.000287,1500,868.241105
0.000285,1500,874.683294
0.000285,1500,881.318233
0.000289,1500,887.755426
0.000285,1500,891.946708
0.000289,1500,898.479827
0.000292,1500,904.984313
0.000293,1500,909.059527
0.000289,1500,915.673799
0.000291,1500,922.331746
0.000285,1500,928.914227
0.000294,1500,933.001996
0.000294,1500,939.463196
0.000295,1500,946.054947
0.000292,1500,952.784753
0.000294,1500,956.851584
0.000293,1500,963.129347
0.000287,1500,969.827492
0.000285,1500,976.425132
0.000289,1500,980.540937
0.000293,1500,987.08349
0.000294,1500,993.200697
0.000294,1500,997.387973
0.000292,1500,1003.968668
0.000294,1500,1010.710513
0.000289,1500,1017.268357
0.000287,1500,1021.31823
0.000292,1500,1028.013859
0.000288,1500,1034.66176
0.00029,1500,1041.352896
0.000294,1500,1045.468506
0.000296,1500,1051.916663
0.000293,1500,1058.337363
0.000295,1500,1064.988047
0.000283,1500,1069.264169
0.000283,1500,1075.78715
0.000291,1500,1082.212767
0.000287,1500,1086.444534
0.000287,1500,1092.91614
0.000287,1500,1099.586176
0.00029,1500,1106.165006
0.000294,1500,1110.265755
0.000284,1500,1116.640585
0.000285,1500,1123.231178
0.000281,1500,1129.864385
0.000284,1500,1134.095621
0.000284,1500,1140.623796
0.000291,1500,1147.308178
0.000286,1500,1153.957595
0.000291,1500,1158.134218
0.000292,1500,1164.60871
0.000288,1500,1171.022273
0.000285,1500,1175.225181
0.000286,1500,1181.695199
0.000295,1500,1188.045124
0.000295,1500,1194.819647
0.000288,1500,1198.976202
0.000292,1500,1205.206901
0.000285,1500,1211.824591
0.000292,1500,1218.445385
0.000294,1500,1222.546707
0.000284,1500,1229.168452
0.000288,1500,1235.628857
0.000292,1500,1242.214844
0.000287,1500,1246.338163
0.000287,1500,1252.983386
0.000287,1500,1259.50593
0.000281,1500,1263.624799
0.000289,1500,1270.212626
0.000285,1500,1276.79197
0.000283,1500,1283.55969
0.000288,1500,1287.687701
0.000284,1500,1294.181797
0.000283,1500,1300.70596
0.000287,1500,1307.015162
0.000283,1500,1310.749322
0.00028,1500,1317.362653
0.000281,1500,1323.675636
0.000291,1500,1327.875995
0.000285,1500,1334.371649
0.000285,1500,1341.165037
0.000285,1500,1347.691758
0.000281,1500,1351.707458
0.000288,1500,1358.041455
0.000283,1500,1364.52658
0.000279,1500,1371.219648
0.000289,1500,1375.454532
0.000292,1500,1382.023531
0.000284,1500,1388.553534
0.000283,1500,1395.089906
0.000286,1500,1399.309044
0.000293,1500,1405.953154
0.00029,1500,1412.494117
0.000287,1500,1416.619836
0.000295,1500,1423.216324
0.000289,1500,1429.733575
0.000289,1500,1436.357872
0.000285,1500,1440.418754
0.000289,1500,1447.055727
0.000288,1500,1453.609466
0.000294,1500,1460.042689
0.000291,1500,1464.116376
0.000297,1500,1470.321319
0.000288,1500,1476.47873
0.000292,1500,1483.167108
0.000285,1500,1487.331229
0.000291,1500,1493.975304
0.00029,1500,1500.600255
0.000289,1500,1504.759184
0.000289,1500,1511.317153
0.000289,1500,1517.924225
0.000294,1500,1524.601647
0.000294,1500,1528.762556
0.000286,1500,1535.237077
0.000297,1500,1541.730428
0.000292,1500,1548.27365
0.000293,1500,1552.399304
0.000291,1500,1559.011371
0.00029,1500,1565.554095
0.000286,1500,1572.042885
0.000296,1500,1576.187733
0.000294,1500,1582.771598
0.000292,1500,1589.431802
0.000295,1500,1593.513767
0.000286,1500,1600.166466
0.000294,1500,1606.783447
0.000294,1500,1613.379185
0.000286,1500,1617.285349
0.000291,1500,1623.957098
0.000293,1500,1630.600116
0.000291,1500,1637.108519
0.000291,1500,1641.202952
0.000286,1500,1647.95286
0.000285,1500,1654.468377
0.00029,1500,1661.081325
0.000292,1500,1665.181606
0.000293,1500,1671.659933
0.000293,1500,1678.31422
0.00029,1500,1682.319991
0.000292,1500,1688.624563
0.000287,1500,1695.174134
0.000291,1500,1701.692975
0.000291,1500,1705.852864
0.000293,1500,1712.338059
0.000292,1500,1718.96048
0.00029,1500,1725.290025
0.000287,1500,1729.545062
0.000291,1500,1736.185169
0.000282,1500,1742.727209
0.000286,1500,1746.905507
0.000291,1500,1753.372847
0.000291,1500,1759.996772
0.000291,1500,1766.571397
0.000288,1500,1770.587991
0.000291,1500,1777.15496
0.00029,1500,1783.828283
0.000293,1500,1790.473593
0.000289,1500,1794.331944
0.000292,1500,1800.854227
0.000294,1500,1806.775217
0.000292,1500,1813.348266
0.00029,1500,1817.45911
0.000291,1500,1824.132872
0.000293,1500,1830.710617
0.000294,1500,1834.70525
0.000291,1500,1841.334765
0.000292,1500,1847.853093
0.000291,1500,1854.442893
0.000294,1500,1858.728813
0.000292,1500,1865.161394
0.00029,1500,1871.725804
0.000294,1500,1878.345851
0.000292,1500,1882.431601
0.000295,1500,1889.170696
0.000292,1500,1895.582187
0.000297,1500,1902.173206
0.000295,1500,1906.221838
0.000292,1500,1912.654168
0.000296,1500,1919.176475
0.000295,1500,1923.187844
0.000289,1500,1929.818734
0.000294,1500,1936.363568
0.000298,1500,1942.916428
0.000296,1500,1947.110084
0.000297,1500,1953.49435
0.00029,1500,1960.15593
0.000295,1500,1966.689293
0.000291,1500,1970.977711
0.000295,1500,1977.595822
0.000297,1500,1984.156944
0.000296,1500,1990.877875
0.000296,1500,1994.984482
0.000292,1500,2001.72237
0.000286,1500,2008.288707
0.000297,1500,2012.332309
0.000292,1500,2019.026299
0.000291,1500,2025.446696
0.000289,1500,2032.123001
0.000293,1500,2036.102251
0.000292,1500,2042.699786
0.000292,1500,2049.314914
0.000294,1500,2055.516111
0.000292,1500,2059.562222
0.000296,1500,2065.822946
0.000291,1500,2072.430454
0.00029,1500,2078.967375
0.000294,1500,2083.029584
0.000294,1500,2089.634107
0.000294,1500,2096.23257
0.000296,1500,2100.218581
0.000293,1500,2106.723069
0.000294,1500,2113.222135
0.000294,1500,2119.749569
0.000294,1500,2123.957679
0.000295,1500,2130.470819
0.000288,1500,2136.909395
0.000295,1500,2143.460777
0.000295,1500,2147.675057
0.000296,1500,2154.305545
0.000293,1500,2160.875915
0.000293,1500,2165.010279
0.000296,1500,2171.557753
0.000293,1500,2178.164293
0.000294,1500,2184.449888
0.000292,1500,2188.622407
0.000294,1500,2195.156942
0.000292,1500,2201.711434
0.000295,1500,2208.274451
0.000293,1500,2212.472614
0.000295,1500,2219.170301
0.000295,1500,2225.620988
0.000294,1500,2232.271229
0.000295,1500,2236.453258
0.000296,1500,2242.86552
0.000295,1500,2249.492909
0.000294,1500,2253.517416
0.000297,1500,2260.214944
0.000295,1500,2266.815485
0.000295,1500,2273.47033
0.000296,1500,2277.653636
0.000294,1500,2284.127374
0.000297,1500,2290.753137
0.000294,1500,2297.33941
0.000298,1500,2301.204964
0.000295,1500,2307.835341
0.000297,1500,2314.235734
0.000299,1500,2320.897563
0.000295,1500,2324.963558
0.000294,1500,2331.480299
0.000296,1500,2338.155964
0.000295,1500,2342.136516
0.000295,1500,2348.604288
0.000297,1500,2355.234834
0.000293,1500,2361.877017
0.000294,1500,2366.051087
0.000295,1500,2372.629093
0.000296,1500,2379.276358
0.000296,1500,2385.700554
0.000296,1500,2389.966839
0.000295,1500,2396.60885
0.000295,1500,2402.912774
0.000299,1500,2409.315396
0.000297,1500,2413.517665
0.000296,1500,2420.092852
0.000298,1500,2426.636242
0.000297,1500,2430.627496
0.000294,1500,2436.970137
0.000296,1500,2442.909902
0.000297,1500,2449.680967
0.000296,1500,2453.831702
0.000297,1500,2460.450284
0.000294,1500,2467.092561
0.000296,1500,2473.666893
0.000295,1500,2477.774354
0.000295,1500,2484.38361
0.000298,1500,2490.941579
0.000297,1500,2497.471156
0.000297,1500,2501.615871
0.000295,1500,2508.26729
0.000296,1500,2514.584862
0.000296,1500,2518.821682
0.000298,1500,2525.085853
0.000298,1500,2531.701006
0.000297,1500,2538.375738
0.000297,1500,2542.611605
0.000297,1500,2549.297688
0.000296,1500,2555.748431
0.000297,1500,2562.531883
0.000298,1500,2566.762582
0.000296,1500,2573.258745
0.000297,1500,2579.872754
0.0003,1500,2584.003245
0.000297,1500,2590.487835
0.000298,1500,2596.660254
0.000298,1500,2603.068933
0.000292,1500,2607.106722
0.000296,1500,2613.478031
0.000296,1500,2619.811243
0.000296,1500,2626.451438
0.000297,1500,2630.645773
0.000295,1500,2637.213458
0.000297,1500,2643.585156
0.000298,1500,2650.196906
0.000297,1500,2654.412259
0.000297,1500,2661.116222
0.0003,1500,2667.79115
0.000299,1500,2671.806332
0.000293,1500,2678.315155
0.000298,1500,2684.834007
0.000297,1500,2691.55384
0.000294,1500,2695.783185
0.000296,1500,2702.270742
0.000296,1500,2708.877783
0.000296,1500,2715.467328
0.000297,1500,2719.663374
0.000296,1500,2726.239111
0.000296,1500,2732.696563
0.000297,1500,2739.369944
0.000297,1500,2743.578732
0.000295,1500,2750.272221
0.000295,1500,2756.721567
0.000298,1500,2760.608637
0.0003,1500,2767.320889
0.000296,1500,2773.770373
0.000296,1500,2780.562375
0.000299,1500,2784.713612
0.000294,1500,2791.208678
0.000297,1500,2797.943008
0.000293,1500,2804.533385
0.000299,1500,2808.791345
0.000296,1500,2815.410041
0.000296,1500,2821.517915
0.000297,1500,2828.180209
0.000293,1500,2832.296
0.000299,1500,2839.008873
0.000294,1500,2845.557518
0.000297,1500,2849.596464
0.000297,1500,2856.124883
0.000297,1500,2862.689662
0.000291,1500,2869.33256
0.000299,1500,2873.579422
0.0003,1500,2880.078281
0.000299,1500,2886.649416
0.000298,1500,2893.18823
0.000299,1500,2897.374368
0.000299,1500,2904.03614
0.000298,1500,2910.568218
0.000299,1500,2917.098584
0.000303,1500,2921.240856
0.0003,1500,2927.824593
0.000302,1500,2934.301238
0.0003,1500,2938.54808
0.000298,1500,2944.502172
0.0003,1500,2951.126556
0.000297,1500,2957.748261
0.000298,1500,2962.008994
0.000301,1500,2968.688888
0.000298,1500,2975.051831
0.000298,1500,2981.723744
0.000303,1500,2985.90528
0.000301,1500,2992.607953
0.000303,1500,2999.180894
0.000304,1500,3003.116341
0.000301,1500,3009.620254
0.000305,1500,3016.155897
0.000305,1500,3022.806582
0.000302,1500,3026.95422
0.000304,1500,3033.406878
0.000298,1500,3040.076438
0.000304,1500,3046.71326
0.000308,1500,3050.990833
0.000303,1500,3057.578649
0.000307,1500,3064.01585
0.000309,1500,3070.63308
0.000306,1500,3074.836444
0.000303,1500,3081.542184
0.00031,1500,3088.057418
0.000305,1500,3092.109503
0.00031,1500,3098.599151
0.000308,1500,3105.315574
0.00031,1500,3112.06545
0.000308,1500,3116.052167
0.000308,1500,3122.510724
0.000308,1500,3128.88585
0.000309,1500,3135.537019
0.000309,1500,3139.738889
0.000308,1500,3146.359732
0.000313,1500,3152.903975
0.000309,1500,3159.485024
0.000308,1500,3163.677498
0.000308,1500,3170.224246
0.000308,1500,3176.926399
0.000302,1500,3180.851632
0.000304,1500,3187.404519
0.000313,1500,3194.050172
0.0003,1500,3200.661448
0.000311,1500,3204.707459
0.000308,1500,3211.124027
0.00031,1500,3217.676919
0.000309,1500,3224.316013
0.000307,1500,3228.524117
0.00031,1500,3235.219969
0.000311,1500,3241.703647
0.000309,1500,3248.165195
0.000315,1500,3252.429541
0.000314,1500,3259.059204
0.000311,1500,3265.539365
0.000308,1500,3269.630523
0.00031,1500,3276.323531
0.000306,1500,3283.005563
0.000305,1500,3289.452827
0.000303,1500,3293.773757
0.000312,1500,3300.281891
0.00031,1500,3306.946394
0.000307,1500,3313.402718
0.000308,1500,3317.553291
0.00031,1500,3323.777606
0.000312,1500,3330.128567
0.000304,1500,3336.77473
0.000307,1500,3340.832194
0.000309,1500,3347.474804
0.000316,1500,3354.205295
0.000311,1500,3358.35303
0.000309,1500,3364.808842
0.000305,1500,3371.392444
0.000307,1500,3378.108603
0.00031,1500,3382.304507
0.000307,1500,3388.926349
0.000306,1500,3395.441163
0.000307,1500,3401.924911
0.000303,1500,3406.082431
0.000307,1500,3412.855365
0.000306,1500,3419.33576
0.000302,1500,3425.720212
0.000311,1500,3429.856518
0.000311,1500,3436.551308
0.000308,1500,3443.300426
0.000309,1500,3447.40658
0.000312,1500,3453.902526
0.000304,1500,3460.535745
0.000312,1500,3467.226433
0.000309,1500,3471.383255
0.000304,1500,3478.034091
0.00031,1500,3484.389144
0.00031,1500,3490.937807
0.000312,1500,3495.191489
0.000301,1500,3501.715583
0.00031,1500,3508.327063
0.000311,1500,3512.298516
0.000309,1500,3518.788799
0.000308,1500,3525.582306
0.000303,1500,3531.966446
0.000312,1500,3536.135642
0.000308,1500,3542.649652
0.000303,1500,3549.022932
0.000301,1500,3555.619919
0.000304,1500,3559.681404
0.00031,1500,3566.344668
0.000308,1500,3572.817084
0.000305,1500,3579.510524
0.000313,1500,3583.702808
0.000307,1500,3590.222691
0.000305,1500,3596.981805
0.000313,1500,3601.088715
0.000308,1500,3607.284494
0.000309,1500,3613.907248
0.000308,1500,3620.485156
0.000313,1500,3624.72216
0.000308,1500,3631.104656
0.000308,1500,3637.641191
0.000312,1500,3644.218607
0.000309,1500,3648.466845
0.000308,1500,3655.215455
0.000308,1500,3661.450138
0.000307,1500,3668.209975
0.000312,1500,3672.220137
0.000309,1500,3678.771432
0.000306,1500,3685.478853
0.000311,1500,3689.627533
0.000309,1500,3696.223211
0.000302,1500,3702.621914
0.000306,1500,3709.202416
0.000311,1500,3713.380615
0.00031,1500,3719.861208
0.000307,1500,3726.491688
0.000306,1500,3733.011641
0.000311,1500,3736.96362
0.000307,1500,3743.592854
0.000304,1500,3749.470644
0.000311,1500,3756.035594
0.000304,1500,3759.974241
0.000309,1500,3766.578779
0.000308,1500,3773.157325
0.000307,1500,3777.267311
0.000307,1500,3783.80722
0.000309,1500,3790.265003
0.000305,1500,3796.888286
0.000311,1500,3801.090477
0.000306,1500,3807.670887
0.000311,1500,3814.270772
0.000313,1500,3820.814801
0.000303,1500,3825.036873
0.000306,1500,3831.687526
0.000309,1500,3838.091566
0.000305,1500,3844.599707
0.000301,1500,3848.741968
0.000312,1500,3855.258484
0.000308,1500,3861.800108
0.000309,1500,3865.932509
0.000304,1500,3872.437787
0.000309,1500,3878.971673
0.00031,1500,3885.5699
0.000307,1500,3889.570213
0.000304,1500,3896.023911
0.000308,1500,3902.45262
0.000309,1500,3909.007731
0.000306,1500,3913.200143
