explained_variance,policy_loss,value_loss,fps,ep_reward_mean,ep_len_mean,time_elapsed,approxkl,total_timesteps,clipfrac,serial_timesteps,n_updates,policy_entropy
0.09893137216567993,-0.011963943,5.9142017e-06,266,0.000314,1500.0,1.811981201171875e-05,0.009403517,2048,0.119091794,2048,1,1.4037231
0.931135006248951,-0.0031597684,7.731861e-06,248,0.0003145,1500.0,7.677838563919067,0.005635506,4096,0.057763673,4096,2,1.3851243
0.822114497423172,-0.0011734252,0.0001335895,258,0.00031075,1500.0,15.92938494682312,0.0014309636,6144,0.009716797,6144,3,1.3848616
0.8424892574548721,-0.003383082,2.760966e-05,251,0.00031120000000000003,1500.0,23.870709896087646,0.0047639543,8192,0.046826173,8192,4,1.3841488
0.8837193548679352,-0.003238557,4.224058e-05,254,0.00030983333333333335,1500.0,32.03284025192261,0.004908417,10240,0.046875,10240,5,1.3791722
0.8390706330537796,-0.0010364472,5.1162457e-05,253,0.00030625,1500.0,40.07716655731201,0.0036747213,12288,0.03286133,12288,6,1.3748617
0.8752084523439407,-0.0011951504,1.4362631e-05,252,0.00030566666666666665,1500.0,48.148914098739624,0.0026578216,14336,0.02241211,14336,7,1.3834093
0.9165150374174118,-0.0038892094,6.995632e-06,250,0.0003045,1500.0,56.25209307670593,0.0031134877,16384,0.027441407,16384,8,1.3835471
0.9008861258625984,-0.0013639489,5.2453747e-06,265,0.0003020833333333333,1500.0,64.42892670631409,0.003180075,18432,0.019042969,18432,9,1.3655173
0.9343857169151306,-0.004931654,1.646961e-06,269,0.0003011538461538462,1500.0,72.13978409767151,0.0052392636,20480,0.055859376,20480,10,1.360316
0.9088886454701424,-0.0029624186,2.6705645e-06,248,0.00029933333333333336,1500.0,79.74061393737793,0.004926945,22528,0.04448242,22528,11,1.3539349
0.928587332367897,-0.0033604472,9.919272e-07,256,0.00029831249999999997,1500.0,87.97887063026428,0.0034034015,24576,0.027783204,24576,12,1.3381165
0.9322540611028671,-0.0023580235,9.850172e-07,250,0.00029741176470588236,1500.0,95.96640372276306,0.0032401737,26624,0.025097657,26624,13,1.3184335
0.9192908257246017,-0.002317382,9.0354814e-07,273,0.00029578947368421053,1500.0,104.13280177116394,0.0030964988,28672,0.024609376,28672,14,1.29855
0.9398014880716801,6.215392e-05,4.481887e-07,282,0.00029515,1500.0,111.61323547363281,0.0015375727,30720,0.0072753904,30720,15,1.2804377
0.9275030717253685,-0.001207573,3.396339e-07,303,0.0002945238095238095,1500.0,118.86343121528625,0.0021667392,32768,0.013720703,32768,16,1.2614868
0.9245511591434479,-0.0019498502,2.4393472e-07,265,0.0002934347826086957,1500.0,125.60632848739624,0.003706028,34816,0.027978515,34816,17,1.2464797
0.9486527107656002,0.00023047824,1.3700091e-07,253,0.00029295833333333333,1500.0,133.33197379112244,0.0015246037,36864,0.008398438,36864,18,1.2431785
0.9378774501383305,-0.0006330634,4.7866973e-07,268,0.00029252,1500.0,141.4025673866272,0.0018017975,38912,0.009179687,38912,19,1.2330955
0.9403068833053112,-0.0014502811,1.8799027e-07,253,0.0002916666666666667,1500.0,149.02900004386902,0.0019081365,40960,0.011914062,40960,20,1.2253714
0.9436517059803009,-0.000422692,2.3425669e-06,260,0.0002912857142857143,1500.0,157.11706638336182,0.0020827174,43008,0.015136719,43008,21,1.2225732
0.8747463673353195,-0.0014412481,1.1089461e-07,284,0.0002906,1500.0,164.97437691688538,0.0032783381,45056,0.026171874,45056,22,1.2052015
0.8914177790284157,-0.0009041155,4.5523883e-08,269,0.00029029032258064515,1500.0,172.18681478500366,0.0025578877,47104,0.018310547,47104,23,1.1938119
0.8704936057329178,-0.0007573001,2.7368418e-07,263,0.00028996874999999997,1500.0,179.794091463089,0.0025338219,49152,0.017626952,49152,24,1.188047
0.6622059345245361,-0.002943926,1.8915188e-07,269,0.0002892941176470588,1500.0,187.56066823005676,0.0053923517,51200,0.07060547,51200,25,1.188547
0.7375132441520691,-0.0023368618,1.5148839e-06,258,0.000289,1500.0,195.14869618415833,0.0027262263,53248,0.02836914,53248,26,1.1905379
0.7249618768692017,-0.0020599575,5.0955244e-08,278,0.00028875,1500.0,203.0618028640747,0.0036469747,55296,0.04033203,55296,27,1.1869406
0.5914610624313354,-0.00011766913,4.6903347e-07,258,0.00028821052631578946,1500.0,210.4073383808136,0.0020948353,57344,0.013769532,57344,28,1.18879
0.7117781639099121,-0.00050924165,8.3485855e-07,260,0.00028797435897435895,1500.0,218.34353232383728,0.0033627606,59392,0.030664062,59392,29,1.185825
0.5869627594947815,-0.00051982247,6.702401e-08,261,0.0002877,1500.0,226.2074682712555,0.0018266713,61440,0.012304688,61440,30,1.1888078
0.7718266695737839,-0.0022217254,1.699216e-07,268,0.0002872380952380953,1500.0,234.0318124294281,0.0037246724,63488,0.03491211,63488,31,1.187676
0.7649330198764801,-0.0023512375,2.9604826e-07,264,0.00028700000000000004,1500.0,241.6603741645813,0.0036467526,65536,0.04042969,65536,32,1.1863679
0.46442848443984985,-0.0028729835,1.5930712e-07,270,0.0002865333333333334,1500.0,249.4095332622528,0.0044048764,67584,0.04926758,67584,33,1.1940207
0.8272077739238739,7.0471586e-05,5.2453747e-06,254,0.0002863913043478261,1500.0,256.9949314594269,0.0018670282,69632,0.016357422,69632,34,1.2024087
0.8007949590682983,-0.007994031,1.0040776e-08,259,0.00028621276595744687,1500.0,265.05643343925476,0.006887877,71680,0.08696289,71680,35,1.2035313
0.8071824461221695,-0.0023460041,1.0281022e-08,262,0.00028591836734693875,1500.0,272.9517707824707,0.0035200554,73728,0.026611328,73728,36,1.1887127
0.8471212536096573,-0.008078369,2.3614273e-08,251,0.00028578,1500.0,280.7678635120392,0.0067277267,75776,0.086523436,75776,37,1.1731555
0.7285871207714081,-0.0015676232,1.2941787e-07,258,0.0002856470588235294,1500.0,288.9109754562378,0.004427397,77824,0.046289064,77824,38,1.1657753
0.8866575732827187,-0.0026641681,7.903308e-07,268,0.00028543396226415093,1500.0,296.8409504890442,0.0043345913,79872,0.050927736,79872,39,1.1698928
0.8521600812673569,-0.0050734347,9.3311655e-07,255,0.00028537037037037035,1500.0,304.4640624523163,0.005804739,81920,0.07392578,81920,40,1.1799372
0.8863890841603279,-0.007970706,1.0519402e-07,252,0.00028534545454545455,1500.0,312.48371958732605,0.009275851,83968,0.13134766,83968,41,1.1948029
0.8114059865474701,-0.0049823215,2.290592e-07,262,0.00028533333333333335,1500.0,320.5852506160736,0.0057404363,86016,0.072949216,86016,42,1.2127508
0.7520463317632675,-0.008383786,2.5554561e-07,268,0.0002853793103448276,1500.0,328.4001452922821,0.007943963,88064,0.10620117,88064,43,1.2374511
0.5515329241752625,-0.0021106787,2.146308e-06,256,0.0002854333333333333,1500.0,336.04288125038147,0.0053780153,90112,0.06977539,90112,44,1.2589023
0.4977208971977234,-0.007745991,5.816611e-08,250,0.0002854590163934426,1500.0,344.0262656211853,0.0072195306,92160,0.0980957,92160,45,1.2779877
0.33587270975112915,-0.00799344,8.871875e-07,269,0.00028551612903225806,1500.0,352.1967935562134,0.00696311,94208,0.09672852,94208,46,1.286103
0.5475924015045166,-0.00030995993,1.8628312e-07,260,0.0002856875,1500.0,359.8085227012634,0.0040453556,96256,0.046923827,96256,47,1.2917107
0.7020755708217621,-0.0029584826,1.5076159e-06,264,0.0002858461538461539,1500.0,367.68873620033264,0.0048199757,98304,0.055126954,98304,48,1.3021078
0.6806299388408661,-0.004660039,2.926703e-07,252,0.00028598484848484855,1500.0,375.4433329105377,0.005773579,100352,0.07094727,100352,49,1.3070654
0.7648973166942596,-0.0070763133,3.3834033e-06,261,0.00028629411764705885,1500.0,383.5512888431549,0.006778434,102400,0.091748044,102400,50,1.305074
0.8281951695680618,-0.004732132,7.608922e-08,254,0.00028647826086956527,1500.0,391.3979926109314,0.0058040773,104448,0.06933594,104448,51,1.2999367
0.838691845536232,-0.00575587,1.2848638e-07,256,0.00028664285714285716,1500.0,399.44952726364136,0.007011133,106496,0.0921875,106496,52,1.296116
0.8158104717731476,-0.0008375047,5.1452946e-07,250,0.00028706944444444445,1500.0,407.424015045166,0.0038849462,108544,0.043261718,108544,53,1.3021252
0.7227749228477478,-0.00058147934,1.3777494e-06,257,0.00028731506849315067,1500.0,415.59715580940247,0.002279421,110592,0.016992187,110592,54,1.3047214
0.7889531552791595,-0.0050107623,4.760158e-07,254,0.00028777333333333333,1500.0,423.5588791370392,0.0063583045,112640,0.079882815,112640,55,1.2963037
0.49717146158218384,-0.001713753,2.5807358e-06,253,0.00028805263157894736,1500.0,431.60349702835083,0.0044283415,114688,0.05263672,114688,56,1.2969067
0.6697814762592316,-0.0055801813,4.9850235e-07,259,0.0002882857142857143,1500.0,439.6755805015564,0.0077893147,116736,0.10727539,116736,57,1.2977691
0.7801911383867264,-0.004834937,4.4846985e-07,262,0.00028878481012658224,1500.0,447.58398604393005,0.0062128208,118784,0.08408203,118784,58,1.3046873
0.8310534507036209,-0.0027551777,2.1735755e-06,257,0.0002890625,1500.0,455.3896412849426,0.0044756057,120832,0.052441407,120832,59,1.3171939
0.7463889718055725,-0.0026882284,2.318352e-07,259,0.000289320987654321,1500.0,463.346804857254,0.003834358,122880,0.041796874,122880,60,1.3138098
0.6031076014041901,5.540636e-06,1.4434231e-05,264,0.0002899638554216868,1500.0,471.2440528869629,0.002882582,124928,0.027148437,124928,61,1.303004
0.6070460081100464,-0.0015501697,2.2393458e-07,253,0.0002903809523809524,1500.0,478.9976975917816,0.004175241,126976,0.047753908,126976,62,1.2853038
0.6253567636013031,-0.00049498375,1.5135274e-07,255,0.00029099999999999997,1500.0,487.0843813419342,0.0027467438,129024,0.022900391,129024,63,1.2668319
0.7063648700714111,-0.005417601,7.271818e-08,258,0.00029131034482758616,1500.0,495.1105263233185,0.0032261652,131072,0.031152343,131072,64,1.2440603
0.706368625164032,-0.0006942867,1.2223924e-07,256,0.00029154545454545454,1500.0,503.0420112609863,0.003848777,133120,0.041748047,133120,65,1.2367632
0.8541114181280136,0.00011845164,8.33126e-08,255,0.00029204444444444445,1500.0,511.0271942615509,0.0030567157,135168,0.03251953,135168,66,1.2480042
0.6109961867332458,-0.0025383467,7.9258587e-07,249,0.0002923406593406593,1500.0,519.0604782104492,0.0037971507,137216,0.04121094,137216,67,1.254896
0.7920768707990646,-0.0017950559,4.6284163e-07,254,0.00029266304347826084,1500.0,527.2763230800629,0.003935402,139264,0.042822264,139264,68,1.256278
0.7954227477312088,-0.0016290114,4.7249955e-06,259,0.0002931914893617021,1500.0,535.3305206298828,0.0041809184,141312,0.043261718,141312,69,1.252071
0.8382591009140015,-0.0023051167,2.1621547e-06,258,0.0002934421052631579,1500.0,543.2323408126831,0.0046836445,143360,0.056933593,143360,70,1.2591305
0.6080115139484406,-0.0007741703,6.6408774e-07,256,0.00029367708333333334,1500.0,551.1676268577576,0.0032477467,145408,0.035205077,145408,71,1.2845796
0.33097946643829346,-0.00011402807,2.6534153e-07,252,0.00029414285714285713,1500.0,559.1603512763977,0.0033457626,147456,0.03227539,147456,72,1.2972963
0.8549404889345169,-0.0031938504,6.3955476e-08,264,0.00029434343434343434,1500.0,567.2647142410278,0.0045365505,149504,0.050390624,149504,73,1.3010961
0.8205520510673523,-0.001511452,9.202898e-08,253,0.00029449,1500.0,575.0060675144196,0.0039631915,151552,0.04575195,151552,74,1.3149546
0.9168148562312126,-0.00028704217,5.89561e-06,251,0.00029446,1500.0,583.0892994403839,0.0021259156,153600,0.015332031,153600,75,1.313544
0.9253619164228439,-0.0020363717,1.3540387e-08,262,0.00029449,1500.0,591.2284183502197,0.0039069224,155648,0.04160156,155648,76,1.3084861
0.8542943447828293,-0.0009576805,2.102335e-08,270,0.00029459,1500.0,599.0415170192719,0.0026691272,157696,0.021240234,157696,77,1.2980908
0.8728774785995483,-0.0025743137,6.636137e-08,252,0.00029467999999999996,1500.0,606.6111931800842,0.0046767537,159744,0.053808592,159744,78,1.287837
0.915970116853714,-0.0042941943,1.8245207e-06,254,0.00029484,1500.0,614.7218902111053,0.004785149,161792,0.052685548,161792,79,1.2730037
0.806062787771225,-0.00087442866,8.9035396e-08,263,0.00029501999999999995,1500.0,622.7752482891083,0.0027453515,163840,0.026611328,163840,80,1.2617927
0.8208373934030533,-0.0016970029,1.2686777e-07,256,0.00029517,1500.0,630.54270362854,0.0026854796,165888,0.025390625,165888,81,1.2685044
0.8126706629991531,-0.0035526205,2.8066762e-07,252,0.00029532,1500.0,638.5170876979828,0.0028900704,167936,0.029736329,167936,82,1.2645197
0.8432213515043259,-0.0021820527,6.7143656e-06,250,0.00029566,1500.0,646.6260871887207,0.0031968136,169984,0.034765624,169984,83,1.2638245
0.6750636994838715,-0.0015039147,2.1020091e-07,257,0.00029585,1500.0,654.7936913967133,0.0045889947,172032,0.05390625,172032,84,1.2603619
0.588828057050705,-0.0003916449,2.0053605e-07,264,0.00029628,1500.0,662.7599384784698,0.0032150883,174080,0.031054687,174080,85,1.2502515
0.7174253463745117,-0.002894759,3.648017e-07,251,0.00029648,1500.0,670.5014176368713,0.005689088,176128,0.05834961,176128,86,1.2280678
0.752790167927742,-0.0003547373,2.4172155e-07,253,0.00029673000000000004,1500.0,678.6372332572937,0.0020260338,178176,0.013818359,178176,87,1.2000129
0.8896117731928825,-0.002283888,1.2421235e-06,264,0.00029714,1500.0,686.7087261676788,0.0046673515,180224,0.052978516,180224,88,1.197387
0.9013543128967285,-0.0008432609,7.0481306e-08,261,0.00029737,1500.0,694.4544177055359,0.0027195388,182272,0.025341798,182272,89,1.2042084
0.8410433083772659,-0.00087278616,6.652554e-07,248,0.00029759,1500.0,702.2762846946716,0.0033243955,184320,0.035058595,184320,90,1.203232
0.7927104532718658,-0.002099533,1.1492939e-05,262,0.00029803999999999996,1500.0,710.5158977508545,0.0041247243,186368,0.044628907,186368,91,1.201371
0.7248827517032623,-0.0016630705,1.2500512e-08,267,0.00029827999999999994,1500.0,718.3154656887054,0.0039265184,188416,0.042285156,188416,92,1.1926734
0.9139473512768745,-0.002762076,7.616352e-09,257,0.00029850999999999993,1500.0,725.9838101863861,0.0039015755,190464,0.036083985,190464,93,1.1769944
0.5164402723312378,-0.0012796803,2.225079e-08,256,0.00029892000000000005,1500.0,733.9541490077972,0.003088124,192512,0.030908203,192512,94,1.1673928
0.6994893550872803,-0.0031569973,2.7016785e-07,261,0.00029916999999999997,1500.0,741.9482288360596,0.0049995217,194560,0.05683594,194560,95,1.1634239
0.76565320789814,-0.0007584377,2.702543e-07,255,0.00029962,1500.0,749.7873907089233,0.0037431177,196608,0.036816407,196608,96,1.1603585
0.7936049997806549,-0.0009411851,1.0984274e-06,251,0.00029983,1500.0,757.8145651817322,0.0030230025,198656,0.030371094,198656,97,1.1701663
0.8889817222952843,-0.0015496954,8.966491e-09,260,0.00030002,1500.0,765.9668872356415,0.004367019,200704,0.042529296,200704,98,1.1760648
0.8102530837059021,0.0006309297,4.994411e-06,258,0.00030036,1500.0,773.8367419242859,0.0029051513,202752,0.031201173,202752,99,1.1805199
0.8046609163284302,-0.0015919579,1.7404929e-08,259,0.00030052,1500.0,781.7594192028046,0.0039840443,204800,0.043896485,204800,100,1.1781385
0.6101491749286652,-0.004600435,1.7611445e-07,252,0.00030065000000000007,1500.0,789.6663024425507,0.007083601,206848,0.091308594,206848,101,1.172259
0.7671261131763458,-0.0013960538,1.756314e-06,255,0.00030104000000000003,1500.0,797.7754995822906,0.0051789917,208896,0.06367187,208896,102,1.1762666
0.7553907930850983,-0.0020461183,4.199548e-06,262,0.00030120000000000006,1500.0,805.7992379665375,0.004399415,210944,0.046923827,210944,103,1.175309
0.640029639005661,-0.0014110875,5.7944925e-07,250,0.00030137,1500.0,813.5992772579193,0.0028780191,212992,0.026953125,212992,104,1.1768708
0.5633213818073273,-0.0014271339,2.628017e-07,249,0.00030168,1500.0,821.7812139987946,0.002676556,215040,0.021826172,215040,105,1.1821373
0.7754819542169571,-0.00045142858,1.2504732e-07,249,0.00030185000000000005,1500.0,829.9800755977631,0.002533008,217088,0.022314453,217088,106,1.1702166
0.7616455107927322,-0.00011170735,6.1412345e-07,257,0.00030208000000000004,1500.0,838.1777713298798,0.0039094132,219136,0.04018555,219136,107,1.1544521
0.5887738764286041,0.00014892482,7.3963756e-06,253,0.00030219000000000003,1500.0,846.139652967453,0.0025307818,221184,0.023144532,221184,108,1.1429604
0.7184102237224579,-9.982359e-05,4.748462e-08,252,0.00030233,1500.0,854.2140765190125,0.002924999,223232,0.024658203,223232,109,1.1304778
0.6956569850444794,-0.0026825513,5.8328453e-08,256,0.00030251,1500.0,862.3347570896149,0.0042515984,225280,0.039453126,225280,110,1.1087278
0.7536703795194626,-0.001992964,2.4836848e-07,250,0.00030257,1500.0,870.3234910964966,0.0038115052,227328,0.041552734,227328,111,1.0945296
0.7653138786554337,-0.0010105721,1.23908e-06,256,0.00030262,1500.0,878.5157108306885,0.0039521204,229376,0.04633789,229376,112,1.0850468
0.5195340812206268,0.000923499,1.1519793e-05,252,0.00030273999999999996,1500.0,886.5186851024628,0.0024970407,231424,0.021679688,231424,113,1.0778248
0.6268555819988251,-0.0017029902,1.8609427e-08,258,0.00030279,1500.0,894.6179885864258,0.0043331995,233472,0.047167968,233472,114,1.0703204
0.5161238610744476,5.0452538e-05,4.537941e-08,254,0.00030293999999999997,1500.0,902.5314815044403,0.0033710212,235520,0.031640626,235520,115,1.0700037
0.49463558197021484,-0.0010878197,2.181967e-08,249,0.00030295,1500.0,910.5895133018494,0.0038203816,237568,0.04296875,237568,116,1.0684733
0.7366663813591003,0.0005405633,1.9896783e-08,252,0.00030299,1500.0,918.8016400337219,0.0028965012,239616,0.02631836,239616,117,1.06289
0.40501177310943604,-0.00095166423,5.4363454e-08,258,0.00030303999999999997,1500.0,926.9206187725067,0.002256676,241664,0.021142578,241664,118,1.0610518
0.3105931282043457,-0.0009365773,8.3429507e-07,253,0.00030309,1500.0,934.8459689617157,0.0037871427,243712,0.03984375,243712,119,1.0566897
0.536228597164154,-0.0001176501,4.8796564e-06,248,0.00030314,1500.0,942.9136056900024,0.0026490225,245760,0.024951171,245760,120,1.0472162
0.39304375648498535,-0.0007550913,3.4314287e-08,263,0.00030312,1500.0,951.1615235805511,0.0034756109,247808,0.03564453,247808,121,1.0449514
0.5245570838451385,-0.0010971333,8.392167e-07,249,0.00030310000000000005,1500.0,958.9397089481354,0.004078838,249856,0.04477539,249856,122,1.0338395
0.5678167343139648,-0.0022230109,2.0608297e-05,254,0.00030301000000000004,1500.0,967.1631951332092,0.0040116,251904,0.046972655,251904,123,1.0167251
0.5849575698375702,-0.0031890895,2.5184082e-08,253,0.00030279,1500.0,975.2194871902466,0.0039444966,253952,0.042773437,253952,124,1.0013335
0.5586043000221252,-0.0011556585,2.2763283e-08,264,0.00030274,1500.0,983.2944822311401,0.0037943858,256000,0.039208986,256000,125,0.9891512
0.6213585436344147,-0.00012005805,2.7503907e-08,257,0.00030258,1500.0,991.0425140857697,0.002911793,258048,0.022460938,258048,126,0.9673026
0.47960901260375977,0.0012092681,4.1698478e-08,250,0.00030245,1500.0,998.9984660148621,0.003372769,260096,0.035839844,260096,127,0.9542702
0.6642906367778778,0.0008995662,1.3605107e-07,251,0.00030233999999999995,1500.0,1007.1942002773285,0.0034600298,262144,0.038183592,262144,128,0.9483059
0.6682595014572144,-0.0020731587,2.5662104e-07,253,0.00030197,1500.0,1015.341673374176,0.004755404,264192,0.051660158,264192,129,0.9408804
0.5918748378753662,0.0009595978,1.632963e-08,251,0.00030183,1500.0,1023.438042640686,0.0026485068,266240,0.026171874,266240,130,0.93355846
0.5498566627502441,-0.0033273683,1.205626e-05,248,0.00030164000000000005,1500.0,1031.6001534461975,0.0059373667,268288,0.077539064,268288,131,0.9223728
0.4495459794998169,-0.0014530373,1.9126192e-07,253,0.00030127999999999996,1500.0,1039.8300075531006,0.003514932,270336,0.03652344,270336,132,0.91955423
0.6075645983219147,-0.004379638,9.3263125e-08,259,0.00030114,1500.0,1047.925850868225,0.0049216487,272384,0.058544923,272384,133,0.9410578
0.7242139577865601,-0.0016093168,1.9500234e-07,254,0.00030094000000000003,1500.0,1055.826111793518,0.0030399163,274432,0.031201173,274432,134,0.953917
0.6744686365127563,0.00044944062,5.1828692e-06,248,0.00030028000000000005,1500.0,1063.8772332668304,0.003275583,276480,0.03388672,276480,135,0.953972
0.6978191435337067,0.00020698128,6.5034705e-08,261,0.00029996,1500.0,1072.1303691864014,0.0019457324,278528,0.016796876,278528,136,0.95685625
0.7370804250240326,0.00013509768,2.2421314e-07,252,0.00029937,1500.0,1079.9792730808258,0.0028195917,280576,0.026513672,280576,137,0.9605981
0.777409553527832,-0.0035799562,3.1844152e-08,251,0.00029911999999999994,1500.0,1088.0900840759277,0.0048082983,282624,0.05883789,282624,138,0.9584092
0.7294001579284668,-0.0009973932,4.2059293e-07,254,0.00029884,1500.0,1096.2529892921448,0.004884422,284672,0.051953126,284672,139,0.95033216
0.7082718312740326,-0.00057248626,8.239833e-08,252,0.00029835999999999996,1500.0,1104.2909562587738,0.0033232882,286720,0.03364258,286720,140,0.9422885
0.6671781539916992,-0.00020706977,1.7353095e-05,258,0.00029798,1500.0,1112.4186964035034,0.004035517,288768,0.04482422,288768,141,0.9360714
0.6765388548374176,3.867806e-06,1.4392855e-08,250,0.00029764999999999994,1500.0,1120.3393671512604,0.002770186,290816,0.025244141,290816,142,0.92885035
0.6200191676616669,-0.0014946077,1.8288674e-08,250,0.00029696,1500.0,1128.5317254066467,0.004470004,292864,0.051513672,292864,143,0.9203944
0.5277215540409088,-0.002110716,3.001407e-08,255,0.00029664,1500.0,1136.709058523178,0.004759501,294912,0.056640625,294912,144,0.91181725
0.6319589912891388,-0.0029046,5.726286e-08,250,0.00029637,1500.0,1144.7290105819702,0.004461878,296960,0.05,296960,145,0.9010431
0.49807727336883545,-0.0014216467,7.376393e-08,255,0.00029585,1500.0,1152.9065997600555,0.0046235574,299008,0.054638673,299008,146,0.8976847
0.5478073358535767,-0.00012205995,4.6324786e-07,257,0.00029567000000000005,1500.0,1160.9119024276733,0.0038323503,301056,0.038623046,301056,147,0.8932745
0.6207714080810547,-0.00051876827,1.1725484e-07,254,0.00029515,1500.0,1168.8737592697144,0.0041995915,303104,0.04711914,303104,148,0.8782145
0.42452454566955566,0.0016131413,6.125304e-07,253,0.00029488,1500.0,1176.9372832775116,0.0030947533,305152,0.030615235,305152,149,0.8604121
0.8199073374271393,-0.0011388566,4.6569276e-06,255,0.0002947,1500.0,1185.0200901031494,0.003255066,307200,0.032568358,307200,150,0.8504518
0.8561901301145554,-0.00016482365,3.5536708e-08,255,0.00029427,1500.0,1193.037977218628,0.003104104,309248,0.030126953,309248,151,0.8346006
0.8166312724351883,-0.0023657423,5.143727e-08,259,0.00029408,1500.0,1201.0485315322876,0.0044059437,311296,0.046923827,311296,152,0.80977595
0.7556317150592804,-0.0030078227,3.6952606e-08,252,0.00029385,1500.0,1208.9494576454163,0.0047019874,313344,0.05239258,313344,153,0.78962165
0.6805623471736908,-0.00039147135,9.48005e-07,252,0.00029355,1500.0,1217.072711467743,0.003861447,315392,0.042822264,315392,154,0.78390825
0.5507138073444366,0.00047376775,3.53267e-08,259,0.00029334,1500.0,1225.2006475925446,0.0028643145,317440,0.027685547,317440,155,0.7777878
0.24892812967300415,-0.0031646746,4.1013567e-07,251,0.00029314,1500.0,1233.0982241630554,0.0043329997,319488,0.04941406,319488,156,0.768667
0.527885913848877,-0.00056463975,6.1928995e-06,254,0.00029281,1500.0,1241.248497247696,0.0027429701,321536,0.028125,321536,157,0.7720777
0.6120593547821045,6.0204242e-05,1.8782462e-08,248,0.00029259999999999996,1500.0,1249.3079268932343,0.0046939487,323584,0.048828125,323584,158,0.77078915
0.7054013609886169,-0.0018434904,5.6973185e-08,256,0.00029219,1500.0,1257.5632786750793,0.003510245,325632,0.034521483,325632,159,0.76124185
0.4773988723754883,-0.00095098454,7.8681374e-08,256,0.00029202,1500.0,1265.5634579658508,0.0035875284,327680,0.041259766,327680,160,0.7558998
0.5926463603973389,-0.0004909282,3.412168e-05,246,0.00029184,1500.0,1273.5390150547028,0.004468903,329728,0.05390625,329728,161,0.7539037
